Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
20180004800386,2018,59,40-59 ans,Homme,Plus de 100 000 hab.,Est,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Non,Oui,0,Aucun de ces freins,Moins de 900Â
20180005926788,2018,62,60-69 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Internet est trop compliquÃ© Ã  utiliser,De 900Â Ã  1499Â
20180006753666,2018,70,70 ans et plus,Femme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
201800071633710,2018,19,18-24 ans,Homme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180008609503,2018,72,70 ans et plus,Homme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,La qualitÃ© du service n'est pas satisfaisante,De 1500Â Ã  2299Â
20180009624844,2018,62,60-69 ans,Femme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Non,Non,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
201800111011030,2018,69,60-69 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180012864705,2018,23,18-24 ans,Homme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20180013918002,2018,61,60-69 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180014900270,2018,31,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180015562399,2018,34,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20180016545077,2018,86,70 ans et plus,Femme,Communes rurales,Ouest,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,Non diplÃ´mÃ©,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,[Nsp],De 900Â Ã  1499Â
201800171117286,2018,85,70 ans et plus,Homme,Plus de 100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Non,Oui,0,Internet est trop compliquÃ© Ã  utiliser,De 2300Â Ã  3099Â
20180018604489,2018,90,70 ans et plus,Homme,Plus de 100 000 hab.,Sud-Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Non,"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,Aucun de ces freins,Ne sait pas / Ne rÃ©pond pas
20180019417662,2018,32,25-39 ans,Femme,Plus de 100 000 hab.,Ouest,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20180020764452,2018,26,25-39 ans,Femme,Plus de 100 000 hab.,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Non,0,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 900Â Ã  1499Â
20180021420823,2018,63,60-69 ans,Homme,Plus de 100 000 hab.,Ouest,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Oui,0,Aucun de ces freins,Moins de 900Â
20180023797204,2018,50,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Oui,0,Aucun de ces freins,3100Â et plus
20180024708809,2018,36,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20180025474420,2018,62,60-69 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BEPC,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Non,0,[Nsp],3100Â et plus
20180026613421,2018,44,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Recherche un premier emploi,RetraitÃ©,Non diplÃ´mÃ©,Oui,"Oui, un seul",Oui,Non,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Non,Oui,0,[Nsp],De 1500Â Ã  2299Â
20180027401400,2018,59,40-59 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Non,0,Une Ã  deux fois par semaine,Non,Oui,Non,Non,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
